@relation bla
@attribute text string
@attribute label string
@attribute sentiment string
@data
'id: 64278 ',' Pinterest, you have made my life so much easier. ','?'
'id: 64287 ',' There are great ideas here and the new search tool makes it even easier to find them. ','?'
'id: 64299 ',' This app crashes on me quite a lot when I use it. ','?'
'id: 64301 ',' I really like that you can go on the Internet with this app now and pin other things that weren  t originally on the first pin. ','?'
'id: 64301 ',' And re pinning specific categories is so much easier now because the app remembers your most recent boards that you just pinned something in; I personally appreciate that because I tend to jump back and forth from board to board. ','?'
'id: 64308 ',' And as far as I  ve seen in the few weeks of familiarizing myself w/ it, &amp; discovering some of the ins &amp; outs, and finding any tricks or the tips that will be useful &amp; time effective,   I just haven  t.\\n\\nI would like to be able to put the pins on my board in certain placement and I am unable to do that. ','?'
'id: 64308 ',' I would like when I am looking at somebody else  s page, that when I post a pin from them and go back to the page, that their pins remained static so that I am not searching through their same pins over again. ','?'
'id: 64308 ',' \\n\\nthat reminds me one last suggestion, that there is some way to count how many people have looked at your board, like to get pins or have made any comments or anything. ','?'
'id: 64313 ',' I start out on a mission looking up hair coloring tips only ending up 2 hours later learning how to reupholster a chair. ','?'
'id: 64318 ',' I just adore it, it  s an instant attention graver. ','?'
'id: 64320 ',' When I try to pin, it crashes before I can comment or describe it. ','?'
'id: 64322 ',' Please take that "feature" away!!!! ','?'
'id: 64323 ',' once you start you can  t help it!!! ','?'
'id: 64325 ',' They pulled a vintage photo I posted of tattooed women because of "nudity". ','?'
'id: 64327 ',' BUT, it  s super annoying that it crashes about every 3 4 minutes. ','?'
'id: 64327 ',' Please fix this!!! ','?'
'id: 64334 ',' It has crashed a few times but overall, great! ','?'
'id: 64339 ',' \\n\\nOld version: This app is fun to use, but you can  t pin from the web from a mobile device, there are bugs with scrolling and loading pages, and there is no iPad app. ','?'
'id: 64346 ',' Just love this app, so I highly recommend it to everyone. ','?'
'id: 64349 ',' Just like a library at your finger tips with a million recipes, craft projects, self helps, house decor   just to mention a few of the topics. ','?'
'id: 64352 ',' I love having inspiration in my pocket, whenever I need it. ','?'
'id: 64354 ',' I love the pinterest app, but it crashes a lot then I lose my pin. ','?'
'id: 64355 ',' It could use just a few more tweaks and it  d be perfect. ','?'
'id: 64359 ',' It  s Pinterest just download it already , ','?'
'id: 64360 ',' Just keep pinning, just keep pinning, just keep pinning. ','?'
'id: 64369 ',' Haven  t had any problems and the last update made it even better !! ','?'
'id: 64370 ',' I especially like the group boards because you feel as if you can disseminate information more readily than other means. ','?'
'id: 64370 ',' I could go on and on about the myriad ways I use and could use Pinterest. ','?'
'id: 64371 ',' I can get crafts, recipes, all different types of quotes to Irish dance quotes funny quotes its amazing!!!!!? ','?'
'id: 64376 ',' It  s an overall great app but it crashes a lot and gets really annoying , ','?'
'id: 64394 ',' There  s so many craft ideas I wanna try I think there should be ways for fans who are in the same location to meet and Pinterest together! ','?'
'id: 64395 ',' More then what I expected so many great ideas, so many creative people! ','?'
'id: 64403 ',' It never fails to amaze me how many new things I come across everyday! ','?'
'id: 64411 ',' We need to be able to categorize our "likes". ','?'
'id: 64429 ',' but I hate how you have to click into a pic/link to repin. ','?'
'id: 64435 ',' Pintrest is a great idea. ','?'
'id: 64440 ',' Really need to fix the ap so it doesn  t do that! ','?'
'id: 64443 ',' I  ve explored and found so many great ideas of things to cook, make (DIY) and buy that it  s become a source to me like Google when I need to search something. ','?'
'id: 64452 ',' If i could add something I would add a comment section so people can get more feed back about the pin! ','?'
'id: 64469 ',' I can access my boards whenever i need to buy things for a project. ','?'
'id: 64476 ',' So, you can  t just pin or like from the main feed, but why would you? ','?'
'id: 64492 ',' Biggest complaint  I just pinned it, I don  t want/need to see it then on my following. ','?'
'id: 64499 ',' There are so many ideas I would not have thought of myself! ','?'
'id: 64506 ',' s ipod ,  I liked it at first but the new update is very inconvenient because now you have to actually click on the post to Like it and sometimes I Like a pin so it will save before the app crashes but now I can  t even do that. ','?'
'id: 64522 ',' I hate how you have to click on it to repin if you don  t want to hold it down! ','?'
'id: 64524 ',' I have friends who have had this issue as well. ','?'
'id: 64529 ',' Especially for kids activities when you are trying to plan something fun to do! ','?'
'id: 64537 ',' My favorite app, but not being able to pin or like without first opening the pin is annoying. ','?'
'id: 64539 ',' There are so many amazing ideas on here. ','?'
'id: 64540 ',' Love it love it love it BUT please put the "Like" option back where it was! ','?'
'id: 64540 ',' Please get word to the "PINTEREST GODS" that the "Like" button location should never have been changed. ','?'
'id: 64544 ',' \\n\\nIt seems everyone does not like the new update because you have to click on the image to repin or like. ','?'
'id: 64546 ',' That  s all I really want to know. ','?'
'id: 64548 ',' Doesn  t crash as much as it used to. ','?'
'id: 64549 ',' I have found so many great ideas on here and it  s even better that you can save and organize them. ','?'
'id: 64552 ',' I recommend this app to everybody! ','?'
'id: 64560 ',' Plus why can  t I like a foto w/o clicking on the pic itself! ','?'
'id: 64573 ',' Please put it back. ','?'
'id: 64593 ',' I know you can re pin but it  d be easier to have an organizing option. ','?'
'id: 64596 ',' Please make it so I can see all my pins on my iPhone and iPad. ','?'
'id: 64600 ',' It  s honestly just an update that needs getting used to, just like anything else. ','?'
'id: 64612 ',' Pinning is MUCH easier now because all you have to do is hole down on the picture icon and select which board you would like to pin it to. ','?'
'id: 64618 ',' And I  m glad they added the feature that let  s you know if you already pinned something before. ','?'
'id: 64618 ',' I definitely needed that! ','?'
'id: 64623 ',' The like button needs to be made accessible again without having to open up the photo. ','?'
'id: 64636 ',' It is so easy to navigate in and I like that you can pin something from the home board without actually going into the pin. ','?'
'id: 64636 ',' Love, love, love, love it and I recommend it to everyone. ','?'
'id: 64640 ',' My only issue is that the feature that allows me to edit/move pins from one board to another if I accidentally pin something to the wrong board is not available on the app. ','?'
'id: 64643 ',' Just hold down the item and its pinned. ','?'
'id: 64666 ',' I like getting ideas on how to wear new fashion trends. ','?'
'id: 64678 ',' Has definitely improved and added more options to edit your pins/boards. ','?'
'id: 64678 ',' You have to choose a pin now before you can like it. ','?'
'id: 64683 ',' It also crashes a lot. ','?'
'id: 64711 ',' Would be nice to be able to print from the iPad so I don  t have to take it in the kitchen. ','?'
'id: 64717 ',' Since the last update I can  t use in landscape mode, totally annoying! ','?'
'id: 64717 ',' Fix the bugs and this app will be great! ','?'
'id: 64717 ',' Oh yeah and you totally need to allow more pins to be seen per day! ','?'
'id: 64728 ',' This app is full of anything and everything you can think of. ','?'
'id: 64728 ',' Any ideas you need help on with this will do that. ','?'
'id: 64729 ',' I think there used to be a bug of some sort but it  s fixed now. ','?'
'id: 64744 ',' Also, please bring back the Repin and Like buttons! ','?'
'id: 64746 ',' It makes it so easy to update and pin new things! ','?'
'id: 64756 ',' Please bring back the Like and PinIt buttons on the first view. ','?'
'id: 64771 ',' I think there should be boards within boards or categories. ','?'
'id: 64771 ',' Etc.\\n\\nI also think we should be able to move around the boards in any order we want! ','?'
'id: 64772 ',' Don  t like that you have to open the pin to pin it. ','?'
'id: 64775 ',' Don  t always need to see the picture large. ','?'
'id: 64784 ',' Don  t like that just to like something you have to open it up as go into it. ','?'
'id: 64785 ',' Recipes, exercises, crafts, style   it is all here , ','?'
'id: 64805 ',' And I actually live that in order to   like   something, you have to actually open the pin. ','?'
'id: 64805 ',' (If you  re browsing through a persons boards, after about 10 minutes you can expect the app to close, and you have to find the board again, and the pin you last pinned. ','?'
'id: 64813 ',' I can literally find anything I need!! ','?'
'id: 64819 ',' Always finding new uses for things you never knew you could use them for! ','?'
'id: 64825 ',' I have to back out if of pinterest and google the the blog link to the pin. ','?'
'id: 64829 ',' \\n \\nNOTE: Please pin responsibly, guys! ','?'
'id: 64831 ',' There is simply nothing you can  t get or learn from this site! ','?'
'id: 64837 ',' With so many creative ideas floating around, there really isn  t anything you can  t find on Pinterest! ','?'
'id: 64839 ',' What  s going on folks I love me some Pinterest but it keeps having glitches and its getting on my nerves so would you please fix it. ','?'
'id: 64840 ',' Everything I want to make, buy, craft is all here on one app. ','?'
'id: 64840 ',' Every travel plan, party idea is on my boards. ','?'
'id: 64842 ',' I LOVE Pinterest but I hate that we can  t pin from the page any more. ','?'
'id: 64842 ',' Now you have to actually click on the pick to pin it and that takes too long. ','?'
'id: 64843 ',' Never have any problems , ','?'
'id: 64849 ',' Most workout links never work it turns into a blog but its a website most time has nothing to do with how the person worked out , ','?'
'id: 64850 ',' So I really do love this app, but I think it would be sweet if the gifs in the feed would move without having to click on them. ','?'
'id: 64855 ',' s pad ,  Love this app  you can post what ever no drama at all , ','?'
'id: 64858 ',' Just love Pinterest. ','?'
'id: 64861 ',' Pinterest provides me with a terrific, creative outlet! ','?'
'id: 64861 ',' Love having my recipes on my boards in the grocery store, have redecorated many areas of my home with it  s inspirational decorating ideas and have made a number of crafts and gifts. ','?'
'id: 64893 ',' I am could very easily be a Pinterest addict except I find that the app crashes frequently regardless if I  m on my iPhone or iPad. ','?'
'id: 64893 ',' I find this so irritating that I lately I just avoid it all together , ','?'
'id: 64898 ',' Now they need to add a " favorites" function so I can bookmark ones I like/ have tried, etc. ','?'
'id: 64902 ',' I wish the alphabet option were available on the computer version. ','?'
'id: 64903 ',' the app crashes almost everytime that I want to reasearch the pin. ','?'
'id: 64904 ',' Tons of great ideas for what ever you  re looking for &amp; 2 tons more than you didn  t know you wanted to know!! ','?'
'id: 64919 ',' I actually like that you have to bring up a pin to like or re pin it. ','?'
'id: 64920 ',' Usually when I find something really cool I hit pin it and it crashes. ','?'
'id: 64924 ',' This app crashes every time I pin or move between screens. ','?'
'id: 64924 ',' Please fix it! ','?'
'id: 64924 ',' I wrote this review months ago and this app still crashes all the time. ','?'
'id: 64929 ',' The new way to pin is a little cumbersome. ','?'
'id: 64959 ',' I  m still learning how to navigate it and make it my own. ','?'
'id: 64965 ',' It freezes and completely crashes for no reason. ','?'
'id: 64973 ',' I LOVE Pinterest, but the functionality on the iPad needs to match that to the iPhone. ','?'
'id: 64973 ',' Please add the organic sending feature to the iPad app!!!!!!!!!!!! ','?'
'id: 64974 ',' You don  t know ur pinning a spAmmed site till after you go through each window an then u find out its not available. ','?'
'id: 64976 ',' Send apologizes to your future husband and family for they will all have to fulfill the crafty lifestyle Pinterest provides! ','?'
'id: 64979 ',' It  s very easy to use and hardly crashes. ','?'
'id: 64980 ',' All I can even say is, why are you reading this? ','?'
'id: 64980 ',' This app is awesome, just download it peoples.just download it. ','?'
'id: 64989 ',' I love Pinterest however it never works for me. ','?'
'id: 64997 ',' People are just looking for something to complain about. ','?'
'id: 64998 ',' It  s okay overall but it crashes quite a bit regardless of which device I  m using. ','?'
'id: 65012 ',' I wish you did not have to link it to FB. ','?'
'id: 65014 ',' Exciting recipes, beautiful places, how to  s Galore! ','?'
'id: 65024 ',' I can  t stop pinning! ','?'
'id: 65028 ',' The app is great, but I wish there was still a like button available before you actually tap on the pin to open it. ','?'
'id: 65032 ',' I love this app, I use it all the time and have had no problems with the new update. ','?'
'id: 65035 ',' Great app but always crashes on iPad ! ','?'
'id: 65037 ',' ap still crashed occasionally but then all of them do. ','?'
'id: 65043 ',' This new way is not good , ','?'
'id: 65049 ',' Works well for what I need it for! ','?'
'id: 65064 ',' They made new updates where u can send pins to your friends, and look up your own pins! ','?'
'id: 65069 ',' I like that you can hold down the picture to pin without having to open it. ','?'
'id: 65073 ',' And this app crashes all of the time and it is super annoying. ','?'
'id: 65073 ',' It needs some serious work!! ','?'
'id: 65075 ',' I love this app and I definitely recommend it! ','?'
'id: 65078 ',' Arquie ,  The site and app are wonderful, but the both randomly crashes all the time and are very buggy. ','?'
'id: 65082 ',' I just love it! ','?'
'id: 65094 ',' If you enjoy pinning and seeing the pins, you must download it!! ','?'
'id: 65109 ',' Never had any problems with it! ','?'
'id: 65131 ',' I wish you can see the hyperlink before it directs you to it. ','?'
'id: 65141 ',' This app is really ok except that it randomly crashes for me. ','?'
'id: 65141 ',' And I have gotten server errors where it can  t log me into my account. ','?'
'id: 65150 ',' Never crashes works the way it  s supposed to, definitely recommend it if you ever need an idea for anything, people pin the most creative ideas. ','?'
'id: 65159 ',' I  m new to Pinterest but none the less I love it I got so many ideas for my vow renewal from the centerpieces to the cake so people please keep pinning those pictures thanks a great full fan , ','?'
'id: 65161 ',' Never had a problem. ','?'
'id: 65161 ',' Sometimes I think it  s better than a computer cause I can watch Netflix on a big screen and pin on my phone! ','?'
'id: 65163 ',' I am addicted to Pinterest and I completely love it but there  s one flaw; it crashes all te time! ','?'
'id: 65163 ',' Sometimes I  m in the middle of reading a pin and it crashes and when I go back on it restarts the WHOLE APP!! ','?'
'id: 65169 ',' anymore , 4,  rockwutugot ,  Using Pinterest on my phone overall is great, but I hate the new update and how you can no longer quickly   like   things but rather have to click on the individual images. ','?'
'id: 65172 ',' This App is awesome to save your ideas and things that you what to do but can  t right! ','?'
'id: 65175 ',' I highly recommend this app. ','?'
'id: 65182 ',' Please change it back! ','?'
'id: 65183 ',' The only thing i need changed is the ability to pin when browsing instead of having to click on the picture! ','?'
'id: 65191 ',' Just need to figure out how to pin while in safari on this iPad. ','?'
'id: 65195 ',' I  m addicted, so many creative ideas, and super excited about doing some of them, just wish that some that don  t say how to do the projects, did! ','?'
'id: 65198 ',' The only thing I don  t like is that you can  t zoom in on pins. ','?'
'id: 65200 ',' Love Pinterest it  s given me so many ideas and taught me how to do many things myself ;) , ','?'
'id: 65204 ',' Very diversified topics, just love it! ','?'
'id: 65205 ',' i would like to see my   friends   pins before i am inundated by the   corporate   onslaught of pins done by someone who pins all day. ','?'
'id: 65205 ',' \\nAlso it would be nice to search within a   category   at the moment you can only search at the top of the section page, however if it is a popular subject you aren  t allowed to search within a search. ','?'
'id: 65205 ',' Also it would be nice to have suggestive titles for folders? ','?'
'id: 65206 ',' I like app, it  s just taking me a while to figure out how to use. ','?'
'id: 65209 ',' Pinterest is the go to site when your board, when your planning a party, and when you just need a little inspiration. ','?'
'id: 65209 ',' If you ever need an idea for entertaining kids or saving storage. ','?'
'id: 65213 ',' If you hold down on the pin you can like it or repin it to your own boards, so to all you naysayers: "LEARN HOW TO USE THE APP!!!!" ','?'
'id: 65223 ',' I used to be able to repin or like a post from my home page, but now I have to click to click on the post before I can do that. ','?'
'id: 65223 ',' Please fix this issue. ','?'
'id: 65226 ',' It crashes when I try to clear the cache. ','?'
'id: 65234 ',' Please put those abilities back so we don  t have to go into the pin to do those actions. ','?'
'id: 65235 ',' And I must add that I love the Secret Boards! ','?'
'id: 65244 ',' Also it crashes sometimes, but not often at all. ','?'
'id: 65247 ',' Now you have to click on the picture to repos or like. ','?'
'id: 65251 ',' I have no problem pinning and saving to my boards. ','?'
'id: 65262 ',' I have made recipes, crafts and have so much more pinned to do. ','?'
'id: 65267 ',' But in the scope of its benefits that  s a VERY minor issue. ','?'
'id: 65275 ',' But you have to hold it down for a while and it used to auto populate the latest board you  ve pinned to and that was easier than pulling up the last three then having you select it. ','?'
'id: 65279 ',' This is one of my favorite apps content wise but It  s constantly crashing. ','?'
'id: 65285 ',' Every question that I have I run it by Pinterest to see what others   ideas are. ','?'
'id: 65289 ',' Whoever decided on this update needs a new job. ','?'
'id: 65303 ',' It would be even better if you could buy the items you find. ','?'
'id: 65305 ',' Please fix ASAP! ','?'
'id: 65311 ',' Love Pinterest, but I hate that you have to click on the post to pin it or like it. ','?'
'id: 65313 ',' \\nAnd now it  s telling me there was a problem on their end, and I can  t log in or use the app at all. ','?'
'id: 65314 ',' Now I can  t even log in...it would sure be nice if they fixed this. ','?'
'id: 65315 ',' That needs to be fixed ASAP , ','?'
'id: 65330 ',' You create boards of your favorite things for future reference and all your favorite things are in one place. ','?'
'id: 65330 ',' The only problem I have had with the app on my iPad is that it will force close. ','?'
'id: 65331 ',' But the fact that you have to click on every picture just to like it is very annoying! ','?'
'id: 65331 ',' Please bring the like button back . ','?'
'id: 65344 ',' it shows that y  all made an error. ','?'
'id: 65347 ',' This is by far my favorite app, ideas of all kinds can be found here or even if you just need something to pass some time. ','?'
'id: 65348 ',' Ever since I updated the app completely crashes I can  t even like a pin because every time I click to like it as I  m waiting for it to load it keeps crashing now idk about you but I would like to do some pinning with out the use of my laptop  _  \\n\\nSigned,\\nForever Frustrated , ','?'
'id: 65360 ',' lesliepholmes ,  LOVE LOVE LOVE the new send feature &amp; hope it is available on the iPad soon. ','?'
'id: 65362 ',' PLEASE, PLEASE, PLEASE fix the constant crashing on the iPhone and iPad apps. ','?'
'id: 65374 ',' I don  t even like to have that much memory used for music on my phone. ','?'
'id: 65390 ',' The only issue I have found is with the most recent updates  there are not as many pins to view in each category. ','?'
'id: 65397 ',' You can no longer add comments to the email and when you open the email, you are forced to go to Pinterest. ','?'
'id: 65397 ',' I also don  t like that you have to open a pin to like it. ','?'
'id: 65399 ',' Please change it!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! ','?'
'id: 65404 ',' Very addicting, love Pinterest but I have to agree with those who complain that you now have to click the photo to pin or do anything else with the photos, but I love the rest if the updates. ','?'
'id: 65405 ',' \\nJust need the time to try them!!! ','?'
'id: 65407 ',' I love this app, but crashes after 5 min ever time!!! ','?'
'id: 65419 ',' Why can  t we share or send pins to followers or friends ?? ','?'
'id: 65419 ',' If this app was updated I would definitely  use it more , ','?'
'id: 65420 ',' Not sure how we cooked or planned a party or entertained kids or decorated out house before this!! ','?'
'id: 65426 ',' I love using it, but hate that you have to click on a pin before you can repin it. ','?'
'id: 65436 ',' I have no complaints except that I wish pins could be more easily moved around boards once they  ve been pinned. ','?'
'id: 65438 ',' I like this site a lot, the only thing I would change is how you are able to view some of the pins. ','?'
'id: 65438 ',' I don  t like being redirected to the web address the pin came from, and a lot of times you can  t re pin from there, either. ','?'
'id: 65447 ',' It  s seriously amazing and addictive :) the only problem I  ve been having recently is that I  ll be in the middle of looking at stuff and the app will just crash so I lose my spot. ','?'
'id: 65454 ',' I always have ideas, and I always need ideas and tips for everything. ','?'
'id: 65459 ',' When I need to relax its the break I need. ','?'
'id: 65467 ',' \\nI  m an artist, and sometimes I go a good long while between paintings simply because I need inspiration; I need to be excited about what I  m creating or I just can  t do it. ','?'
'id: 65470 ',' Highly recommend this ap , ','?'
'id: 65491 ',' Also, if you are planning your wedding or want crafts for your home, this is the place for you. ','?'
'id: 65492 ',' I absolutely love this app any time I need inspiration I turn to my Pinterest app! ','?'
'id: 65506 ',' In order to like something you have to click on the picture un like before you did not have to click on the picture. ','?'
'id: 65508 ',' \\n\\nI am most impressed with photography related Pins and have created 5 boards featuring various categories of photos, such as Exquisite Birds, Exquisite Flowers, Castles and Cathedrals. ','?'
'id: 65534 ',' Whenever i need a good idea i will always open up pintrest! ','?'
'id: 65539 ',' I think it would be cool to be able to highlight your fav pins on a board , ','?'
'id: 65547 ',' There are so many great ideas and helpful hints on Pintrest! ','?'
'id: 65550 ',' Sometimes crashes, but overall pretty good. ','?'
'id: 65562 ',' I  m new to this app, but I like the improvements they have made since I got it , ','?'
'id: 65565 ',' Only problem is too many emails to say so and so are following your boards. ','?'
'id: 65579 ',' I  ve remodeled a house, run a club at school, created service projects and crafts, recipes, and  learned new hair and nail designs just from using this app the last few years. ','?'
'id: 65584 ',' I can  t repin or like something without having to open it all the way. ','?'
'id: 65586 ',' One convenience I wish we  re available is a way to sort your boards into ABC order or subject order, then if we could arrange pins WITHIN boards to our own taste. ','?'
'id: 65594 ',' I recommend this to any one with time on their hands and want an interesting hobby , ','?'
'id: 65597 ',' I just don  t like having to click the image &amp; then be able to pin/like whatever it is I  m looking at. ','?'
'id: 65601 ',' You can find anything on this app and always have it when you need it! ','?'
'id: 65602 ',' &amp; please fix whatever  s happening on the computers because I can never log into it on my laptop \\n\\nThank you ! ','?'
'id: 65605 ',' I totally recommend downloading it! ','?'
'id: 65619 ',' I do not like that on this version, you have to click on the pin before you can pin it. ','?'
'id: 65627 ',' When it does this, the only way I have found to reset the app is to restart the phone. ','?'
'id: 65629 ',' Now you have to open the picture to "Like" it. ','?'
'id: 65637 ',' Never have any issues, quick too , ','?'
'id: 65642 ',' I highly recommend this app. ','?'
'id: 65654 ',' I  m so happy that Pinterest made such huge changes to this app! ','?'
'id: 65659 ',' I can  t figure out how to create pins though &amp; it takes up a lot of space on my phone, but overall I love it. ','?'
'id: 65667 ',' It often freezes or crashes on my phone, but I blame my older model iPhone for that. ','?'
'id: 65672 ',' WithaKry ,  Many complaints about the new version is that you have to load the picture to repin something. ','?'
'id: 65672 ',' \\n\\nDoesn  t seem to be crashing as much as older versions , ','?'
'id: 65679 ',' Now you have to hold on the picture to re pin. ','?'
'id: 65680 ',' It has given me so many neat ideas and the food and drink section is awesome! ','?'
'id: 65685 ',' Please change it back!! ','?'
'id: 65687 ',' Sometimes I have problems with the pages loading or pins not displaying. ','?'
'id: 65693 ',' Really like Pinterest; however, it crashes and I can  t Like something when I want to. ','?'
'id: 65704 ',' It keeps crashing and you have to click the picture to get to the like button. ','?'
'id: 65704 ',' Please change it back! ','?'
'id: 65708 ',' Its my go to now for evry idea i need to feed lol! ','?'
'id: 65708 ',' Using it to plan my wedding! ','?'
'id: 65718 ',' Love the info and amazing pins available. ','?'
'id: 65730 ',' I do wish I could figure out how to "like" pins with this new update. ','?'
'id: 65731 ',' \\n\\nSo I would have given 5 stars but the above issues need to be addressed. ','?'
'id: 65733 ',' I have already done many projects and cooked many delicious recipes, it provides many ideas from beyond your own imagination. ','?'
'id: 65733 ',' I recommend it. ','?'
'id: 65736 ',' This app is highly addictive ... Please use with caution. ','?'
'id: 65740 ',' Sometimes I will stay on it for hours at a time. ','?'
'id: 65740 ',' I love the new look, but I would like to see a simpler way of looking through all of the pins you already have pinned like click on a picture and just scrolling over to see all the pins in that board. ','?'
'id: 65742 ',' Love it but have problems at times sending pins by email , ','?'
'id: 65746 ',' I have no problems with it. ','?'
'id: 65747 ',' Now the picture must be tapped on. ','?'
'id: 65751 ',' Pinterest has basically allowed me to plan out my life......whenever I need ideas or inspiration this is the site I visit. ','?'
'id: 65756 ',' My biggest problem is that there is still no easy way to edits multiple pins at once. ','?'
'id: 65756 ',' This should be made easier! ','?'
'id: 65762 ',' My favorite way to experience Pinterest is the app. ','?'
'id: 65762 ',' I highly recommend it if you like Pinterest. ','?'
'id: 65765 ',' The latest update has made Pinterest much better for mobile devices and doesn  t big out nearly as often as it had in the past. ','?'
'id: 65776 ',' Also sometimes my own pins won  t load and I need to refresh the board and scroll several times to see everything. ','?'
'id: 65778 ',' They should have sub boards so you can organize pins even better , ','?'
'id: 65800 ',' Please allow confirmation before pinning !! ','?'
'id: 65807 ',' \\nAs soon as you find what you want all you have to do is hold for a second and can pin it to your page (even in organized folders). ','?'
'id: 65810 ',' Pinterest can easily provide hours upon hours of relaxing entertainment as well as an endless supply of new ideas and directions for unique foods, crafts, travel locations and interior decorating. ','?'
'id: 65814 ',' I hat how now you have to open a picture by clicking it before you can "heart" it! ','?'
'id: 65819 ',' Love it but crashes every two minutes on my iPad now. ','?'
'id: 65822 ',' Haven  t had any issues. ','?'
'id: 65827 ',' It has everything you need in one place! ','?'
'id: 65853 ',' Only problem I have is that when I  m deep pinning my life away the app crashes. ','?'
'id: 65854 ',' It was easier to view recipes or how to do something. ','?'
'id: 65862 ',' Love the app, but hate seeing repeats of pins  just clutters things up. ','?'
'id: 65865 ',' Please fix this!! ','?'
'id: 65876 ',' I love that it is readily available to me for whatever reason I need. ','?'
'id: 65876 ',' The ideas I come across are genius and I would never have thought of anything so simple and effective otherwise. ','?'
'id: 65877 ',' I would give it 5 stars, but you have to click the picture to repin/like the pin. ','?'
'id: 65877 ',' Or you have to hold down the picture for a few seconds and waste time. ','?'
'id: 65877 ',' Please fix it! ','?'
'id: 65881 ',' I highly recommend it! ','?'
'id: 65881 ',' The only thing is that sometimes is freezes, but that usually resolves itself quickly. ','?'
'id: 65882 ',' I have a problem changing my board covers with IPad and IPhone. ','?'
'id: 65882 ',' I can  t figure out how to do that. ','?'
'id: 65884 ',' I highly recommend this app. ','?'
'id: 65890 ',' The best thing ever, I  m sure I don  t even have to say it if anybody has ever given this app a chance. ','?'
'id: 65891 ',' Brilliant update, love it! ','?'
'id: 65896 ',' Everything and anything worth knowing about could be found with a few key words! ','?'
'id: 65904 ',' It is great to see all the stuff available...but annoying when the links don  t work or go to a site that sells stuff without warning...and I get tired of seeing all the stuff I posted on top. ','?'
'id: 65906 ',' I plan my meals by what i find on Pinterest. ','?'
'id: 65907 ',' I just wish they hadn  t taken away the feature to "like" pins from the main screen. ','?'
'id: 65926 ',' I  m probably missing some step but I  ve read FAQs and can  t figure out why it won  t work on iPad. ','?'
'id: 65930 ',' I would not want anyone to copy all the cool ideas that I copy from strangers, right?! ','?'
'id: 65955 ',' It  s hard to find your boards because they  re all mixed up and not in alphabetical order and you have to click on the pin to even pin it, so pinning takes a lot longer. ','?'
'id: 65957 ',' The app does randomly crash, but no more than  safari. ','?'
'id: 65961 ',' I wish you could search for people using the app , ','?'
'id: 65962 ',' I love everything about Pinterest, I  m a huge fan of the enhancements they have made. ','?'
'id: 65962 ',' My only complaint is my app crashes frequently on my I touch. ','?'
'id: 65971 ',' I never have to worry about losing the info if my computer crashes!!! ','?'
'id: 65978 ',' I love the new update its easier and faster to isr , ','?'
'id: 65983 ',' As if I needed another way to access Pinterest! ','?'
'id: 65996 ',' I like how you can post to fb or not. ','?'
'id: 66011 ',' Has EVERYTHING &amp; ANYTHING you could possible want to know about\\nBeauty, Fashion, Kids stuff, Cooking, Cleaning, Photography, etc.. ','?'
'id: 66014 ',' New update is different..but everyone complains that you have to open a photo to pin it. ','?'
'id: 66014 ',' Instead of opening it, all you have to do is hold the photo and the pin option is available immediately. ','?'
'id: 66014 ',' This is a small program that turned huge very quickly, overall rating is 5 star, only issue is sometimes it force closes and it loses your spot! ','?'
'id: 66015 ',' I will be on it for hours. ','?'
'id: 66023 ',' I love pintrest except for the lack of the like button now you have to press the image then wait for it to load (which takes a long time sometimes) then press the like button. ','?'
'id: 66052 ',' I and my friends and family use so very many of the ideas and so far have not found any that fail the test. ','?'
'id: 66064 ',' Obviously, I suggest it big time. ','?'
'id: 66068 ',' They need to change it back do you don  t have to click on the pin to like it!!!! ','?'
'id: 66073 ',' It  s amazing to have one go to for everything that you could ever want or need!! ','?'
'id: 66079 ',' Please put the Like and Pin buttons back! ','?'
'id: 66083 ',' I love you Pinterest, but please bring back the like button! ','?'
'id: 66092 ',' It  s still obviously not as good as the online version, but it  s better than nothing when you need a Pintrest fix! ','?'
'id: 66097 ',' \\nBut hate the new update that makes you click to repin. ','?'
'id: 66107 ',' Overall though, if that  s the only problem   I  d say its a pretty good app!! ','?'
'id: 66111 ',' It  s not that big of deal that you have to click on the picture to like it. ','?'
'id: 66116 ',' I mean where else can you plan your dream wedding, house, future child, your next great meal and be able to find a new way to clean ANYTHING?! ','?'
'id: 66121 ',' I just love it!! ','?'
'id: 66124 ',' since the latest update I  ve had issues with this app crashing more and even more annoying, ill be trying to scroll and it  ll automatically refresh and go back to the top. ','?'
'id: 66128 ',' Each time I find what I need it seems to crash , ','?'
'id: 66131 ',' The recipes, home decor, and DIY ideas are fabulous. ','?'
'id: 66139 ',' I couldn  t even figure out how to repin anything! ','?'
'id: 66139 ',' No more   just forgetting   about a favorite pin, or hoping I would somehow   come back to it   later. ','?'
'id: 66139 ',' This way is faster, more streamlined, and works even when I  m way out in the country or up in the mountains. ','?'
'id: 66150 ',' I love this app but it does have ssome problems that need to be fixed. ','?'
'id: 66154 ',' Sooo inconvenient when you just want to browse generic category like   popular  , please display description again so we know what we are looking at AND the pics are sooo small I have to use glasses just to browse!!! ','?'
'id: 66164 ',' I need it in my life! ','?'
'id: 66170 ',' Except for the recent update, I like that you can pin it by holding he picture but not that you have to open it in order to like it , ','?'
'id: 66176 ',' There are so many great ideas on here , ','?'
